GAS LISTING C:\Users\jean\AppData\Local\Temp\ccAlLpck.s 			page 1


   1              		.file	"hal_queues.c"
   2              		.section	".text","axv"
   3              	.Ltext0:
   4              		.cfi_sections	.debug_frame
   5              	.Letext0:
   6              		.file 1 "c:\\spc5studio\\eclipse\\plugins\\com.st.tools.spc5.tools.gnu.gcc.ppcvle.win32_1.0.0.2016
   7              		.file 2 "c:\\spc5studio\\eclipse\\plugins\\com.st.tools.spc5.tools.gnu.gcc.ppcvle.win32_1.0.0.2016
   8              		.file 3 "./components/chibios_rt_spc560dxx_kernel_port_component/lib/include/chtypes.h"
   9              		.file 4 "./components/chibios_rt_portable_kernel_component/lib/include/chvt.h"
  10              		.section	.debug_info,"",@progbits
  11              	.Ldebug_info0:
  12 0000 00000177 		.4byte	0x177
  13 0004 0002     		.2byte	0x2
  14 0006 00000000 		.4byte	.Ldebug_abbrev0
  15 000a 04       		.byte	0x4
  16 000b 01       		.uleb128 0x1
  17 000c 00000000 		.4byte	.LASF24
  18 0010 01       		.byte	0x1
  19 0011 00000000 		.4byte	.LASF25
  20 0015 00000000 		.4byte	.LASF26
  21 0019 00000000 		.4byte	.Ldebug_line0
  22 001d 02       		.uleb128 0x2
  23 001e 04       		.byte	0x4
  24 001f 05       		.byte	0x5
  25 0020 696E7400 		.string	"int"
  26 0024 03       		.uleb128 0x3
  27 0025 04       		.byte	0x4
  28 0026 07       		.byte	0x7
  29 0027 00000000 		.4byte	.LASF0
  30 002b 03       		.uleb128 0x3
  31 002c 04       		.byte	0x4
  32 002d 05       		.byte	0x5
  33 002e 00000000 		.4byte	.LASF1
  34 0032 03       		.uleb128 0x3
  35 0033 01       		.byte	0x1
  36 0034 06       		.byte	0x6
  37 0035 00000000 		.4byte	.LASF2
  38 0039 03       		.uleb128 0x3
  39 003a 01       		.byte	0x1
  40 003b 08       		.byte	0x8
  41 003c 00000000 		.4byte	.LASF3
  42 0040 03       		.uleb128 0x3
  43 0041 02       		.byte	0x2
  44 0042 05       		.byte	0x5
  45 0043 00000000 		.4byte	.LASF4
  46 0047 03       		.uleb128 0x3
  47 0048 02       		.byte	0x2
  48 0049 07       		.byte	0x7
  49 004a 00000000 		.4byte	.LASF5
  50 004e 04       		.uleb128 0x4
  51 004f 00000000 		.4byte	.LASF9
  52 0053 01       		.byte	0x1
  53 0054 41       		.byte	0x41
  54 0055 00000059 		.4byte	0x59
  55 0059 03       		.uleb128 0x3
  56 005a 04       		.byte	0x4
  57 005b 07       		.byte	0x7
GAS LISTING C:\Users\jean\AppData\Local\Temp\ccAlLpck.s 			page 2


  58 005c 00000000 		.4byte	.LASF6
  59 0060 03       		.uleb128 0x3
  60 0061 08       		.byte	0x8
  61 0062 05       		.byte	0x5
  62 0063 00000000 		.4byte	.LASF7
  63 0067 03       		.uleb128 0x3
  64 0068 08       		.byte	0x8
  65 0069 07       		.byte	0x7
  66 006a 00000000 		.4byte	.LASF8
  67 006e 04       		.uleb128 0x4
  68 006f 00000000 		.4byte	.LASF10
  69 0073 02       		.byte	0x2
  70 0074 2D       		.byte	0x2d
  71 0075 0000004E 		.4byte	0x4e
  72 0079 03       		.uleb128 0x3
